ticker;bench
TETH;IWM
TEVA;IWM
TFC;IWM
TFLO;IWM
TFPM;IWM
TGEN;IWM
TGT;SPY
TGTX;IWM
THC;IWM
TIGR;IWM
TIMB;IWM
TJX;SPY
TKO;IWM
TLH;IWM
TLN;IWM
TLRY;IWM
TLS;IWM
TLT;IWM
TLTW;IWM
TM;IWM
TMC;IWM
TMDX;IWM
TME;KWEB
TMF;IWM
TMO;SPY
TMUS;SPY
TMV;IWM
TNA;IWM
TNXP;IWM
TOL;IWM
TOPT;IWM
TOST;IWM
TPC;IWM
TPL;IWM
TPR;IWM
TQQQ;IWM
TRI;IWM
TRIP;IWM
TRMB;IWM
TRMD;IWM
TRON;IWM
TROW;XLF
TRV;XLF
TS;IWM
TSCO;IWM
TSDD;IWM
TSEM;IWM
TSII;IWM
TSL;IWM
TSLA;QQQ
TSLG;IWM
TSLL;IWM
TSLQ;IWM
TSLR;IWM
TSLS;IWM
TSLT;IWM
TSLW;IWM
TSLY;IWM
TSLZ;IWM
TSM;SMH
TSMG;IWM
TSMU;IWM
TSMX;IWM
TSMY;IWM
TSN;IWM
TSSI;IWM
TSYY;IWM
TT;IWM
TTAN;IWM
TTD;IWM
TTDU;IWM
TTE;IWM
TTMI;IWM
TTWO;IWM
TUR;IWM
TWLO;IWM
TWM;IWM
TWST;IWM
TXG;IWM
TXN;SMH
TXRH;IWM
TYL;IWM
TZA;IWM
TZUP;IWM
U;IWM
UA;IWM
UAA;IWM
UAL;IWM
UAMY;IWM
UAVS;IWM
UBER;QQQ
UBRL;IWM
UBS;IWM
UBT;IWM
UCO;IWM
UDOW;IWM
UEC;IWM
UGL;IWM
UI;IWM
UL;IWM
ULTA;IWM
ULTY;IWM
UMAC;IWM
UMC;IWM
UNBX;IWM
UNG;IWM
UNH;SPY
UNHG;IWM
UNP;SPY
UPRO;IWM
UPS;SPY
UPST;IWM
UPSX;IWM
UPWK;IWM
UPXI;IWM
URA;IWM
URBN;IWM
URI;IWM
URNM;IWM
URTY;IWM
USAR;IWM
USB;XLF
USD;IWM
USFR;IWM
USO;IWM
USOY;IWM
UTHR;IWM
UUP;IWM
UUUU;IWM
UVIX;IWM
UVXY;IWM
UWM;IWM
UWMC;IWM
UXRP;IWM
V;SPY
VAL;XLE
VALE;IWM
VB;IWM
VBIL;IWM
VBK;IWM
VBR;IWM
VCIG;IWM
VCRB;IWM
VDE;IWM
VEA;IWM
VECO;IWM
VEEV;IWM
VERI;IWM
VEU;IWM
VFC;IWM
VG;IWM
VGIT;IWM
VGK;IWM
VGLT;IWM
VGSH;IWM
VGT;IWM
VHT;IWM
VIA;IWM
VICI;IWM
VIG;IWM
VIGI;IWM
VIST;IWM
VIXY;IWM
VKTX;IWM
VLO;XLE
VMC;IWM
VNET;IWM
VNM;IWM
VNOM;IWM
VNQ;IWM
VNQI;IWM
VO;IWM
VOD;IWM
VONG;IWM
VOO;IWM
VOOG;IWM
VOR;IWM
VOYG;IWM
VRNA;IWM
VRNT;IWM
VRSK;IWM
VRSN;IWM
VRT;IWM
VRTL;IWM
VRTX;IWM
VSAT;IWM
VSCO;IWM
VST;IWM
VT;IWM
VTI;IWM
VTRS;IWM
VTV;IWM
VTWO;IWM
VUG;IWM
VUZI;IWM
VVPR;IWM
VWAV;IWM
VWO;IWM
VXRT;IWM
VXUS;IWM
VXX;IWM
VYM;IWM
VYMI;IWM
VZ;SPY
VZLA;IWM
W;IWM
WAB;IWM
WAT;IWM
WB;KWEB
WBD;IWM
WBTN;IWM
WDAY;IWM
WDC;IWM
WEAT;IWM
WEBL;IWM
WELL;IWM
WEN;IWM
WFC;XLF
WFRD;IWM
WGMI;IWM
WGS;IWM
WHR;IWM
WILC;IWM
WING;IWM
WINT;IWM
WIX;IWM
WLDN;IWM
WLGSF;IWM
WM;IWM
WMB;IWM
WMS;IWM
WMT;SPY
WOLF;SMH
WPAY;IWM
WPM;GDX
WPP;IWM
WRD;IWM
WSM;IWM
WST;IWM
WTW;IWM
WU;IWM
WULF;BITO
WWD;IWM
WY;IWM
WYFI;IWM
WYNN;IWM
XAR;IWM
XBI;IWM
XBTY;IWM
XDTE;IWM
XEL;IWM
XFOR;IWM
XHB;IWM
XLB;IWM
XLC;IWM
XLE;XLE
XLF;XLF
XLG;IWM
XLI;IWM
XLK;IWM
XLP;IWM
XLRE;IWM
XLU;IWM
XLV;IWM
XLY;IWM
XME;IWM
XMMO;IWM
XOM;XLE
XOP;IWM
XOVR;IWM
XP;IWM
XPEV;KWEB
XPO;IWM
XRPI;IWM
XRPR;IWM
XRPT;IWM
XTIA;IWM
XXRP;IWM
XYF;IWM
XYLD;IWM
XYZ;IWM
YANG;IWM
YBIT;IWM
YBTC;IWM
YCL;IWM
YETH;IWM
YHC;IWM
YINN;IWM
YMAG;IWM
YMAX;IWM
YMM;IWM
YUMC;KWEB
Z;IWM
ZBRA;IWM
ZENA;IWM
ZEPP;IWM
ZETA;IWM
ZG;IWM
ZIM;IWM
ZK;IWM
ZLAB;IWM
ZM;QQQ
ZNB;IWM
ZOOZ;IWM
ZROZ;IWM
ZS;QQQ
ZSL;IWM
ZTO;IWM
ZTS;SPY
